mw,fsp3,n_rings,clogp,n_aliphatic_carbocycles,n_aliphatic_heterocyles,n_aliphatic_rings,n_aromatic_carbocycles,n_aromatic_heterocyles,n_aromatic_rings,n_saturated_carbocycles
0.9651387378346076,0.8665288849646092,0.7549007826777303,0.3864767960298441,1.0236914259065562,0.5481488105613981,1.1106517134730527,-0.40470270604256986,0.6865719025931845,0.07736230898114435,1.703275119235045
0.22024702140736285,-0.040108605179508684,0.11232659348377604,-0.44261056437914725,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
0.6763549910498976,1.4415374186587053,0.7549007826777303,-0.4965133930335002,2.5612048030403414,0.5481488105613981,2.1368833442118116,-1.4010910139575046,0.6865719025931845,-0.7585804186206653,3.8066847109253072
1.0642040574536402,0.8110861337245646,0.7549007826777303,0.3064509776690235,1.0236914259065562,0.5481488105613981,1.1106517134730527,-0.40470270604256986,0.6865719025931845,0.07736230898114435,1.703275119235045
0.7486568013760881,1.4849601616642212,0.11232659348377604,-0.14520612554338672,1.0236914259065562,0.5481488105613981,1.1106517134730527,-1.4010910139575046,0.6865719025931845,-0.7585804186206653,1.703275119235045
0.4999401050862927,-0.47774782218510187,0.7549007826777303,0.6022537955714035,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
0.35971991297103817,-0.6910017378344139,0.11232659348377604,-0.013928437314494595,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,2.0632547382052913,0.9133050365829539,-0.40013447245521694
0.2697654554131078,-0.5621120085958186,0.11232659348377604,-0.20445505441674128,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,2.0632547382052913,0.9133050365829539,-0.40013447245521694
1.4252104999600104,-0.22184312340592763,1.3974749718716846,1.1629315788695713,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,2.5844622177022343,0.6865719025931845,2.585190491786573,-0.40013447245521694
-0.48413986566081935,-1.258116546484232,0.11232659348377604,0.6000446632495045,1.0236914259065562,-0.7680850617125764,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-1.1881660323239513,-1.9541210843726453,-0.5302475957101782,0.18456210180820148,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
-0.8991818067773732,-0.9797147313288664,-0.5302475957101782,-0.03751092485077428,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
1.826130201649973,-0.3950709195025992,3.967771728647501,2.8483007185701372,5.636231557307911,1.8643826828353725,5.2155782364280885,-1.4010910139575046,3.4399375738173985,0.9133050365829539,-0.40013447245521694
0.4910186964883148,0.4033136407332712,0.11232659348377604,0.22328819141110506,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
1.1545574163898742,0.30364973365562276,1.3974749718716846,0.4526955373787893,-0.513821951227229,1.8643826828353725,1.1106517134730527,1.5880739097872996,-0.6901109330189225,0.9133050365829539,-0.40013447245521694
1.0009929102332298,0.7525632296378515,0.7549007826777303,0.09100534797574684,1.0236914259065562,0.5481488105613981,1.1106517134730527,-0.40470270604256986,0.6865719025931845,0.07736230898114435,1.703275119235045
-0.7006218021193387,-0.5211705651906179,-0.5302475957101782,0.16274692012944145,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
0.7122091634485197,1.3462875307756375,0.7549007826777303,-0.7919848410875969,2.5612048030403414,0.5481488105613981,2.1368833442118116,-1.4010910139575046,0.6865719025931845,-0.7585804186206653,3.8066847109253072
-0.4926511867897919,-0.4039291590757245,0.11232659348377604,0.0900664667389382,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
1.0913462691694642,0.23829320997585704,1.3974749718716846,0.23724990768551266,-0.513821951227229,1.8643826828353725,1.1106517134730527,1.5880739097872996,-0.6901109330189225,0.9133050365829539,-0.40013447245521694
-0.7638329493397489,-0.7361131430679217,-0.5302475957101782,-0.05181505663507541,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
-0.5875276420223388,0.3536834359941988,0.11232659348377604,-0.5379346240691232,1.0236914259065562,0.5481488105613981,1.1106517134730527,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,1.703275119235045
-0.5243164948019285,0.4818947982368017,0.11232659348377604,-0.4020729862722864,1.0236914259065562,0.5481488105613981,1.1106517134730527,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,1.703275119235045
0.40988046306859377,0.2461513257262097,0.11232659348377604,0.8601699941532033,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-0.40470270604256986,0.6865719025931845,0.07736230898114435,1.703275119235045
0.21132045841055896,0.06189205985586226,0.11232659348377604,0.11585808659711841,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-0.40470270604256986,0.6865719025931845,0.07736230898114435,1.703275119235045
-0.7184831807651676,-1.7105194961117005,0.7549007826777303,0.1367343870390715,-0.513821951227229,0.5481488105613981,0.08442008273429383,1.5880739097872996,-0.6901109330189225,0.9133050365829539,-0.40013447245521694
0.15719997429592913,-0.040108605179508684,-0.5302475957101782,0.03627409470067824,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
0.4414656807019116,-0.03483584352883866,0.7549007826777303,2.0433812657627306,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,0.5916856018723647,2.0632547382052913,1.7492477641847635,-0.40013447245521694
0.22016693102854404,0.655895932708905,2.040049161065639,0.012525922240255965,1.0236914259065562,3.180616555109347,3.1631149749505707,0.5916856018723647,-0.6901109330189225,0.07736230898114435,1.703275119235045
1.6781322403338625,1.2542900780885777,-0.5302475957101782,-1.8521474423673046,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
0.13035147949864018,0.9330088505718843,-1.1728217849041325,-0.1719918549464232,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
-0.8716405328912873,0.09726071150899389,0.7549007826777303,0.7430859810925151,2.5612048030403414,-0.7680850617125764,1.1106517134730527,-0.40470270604256986,0.6865719025931845,0.07736230898114435,1.703275119235045
-1.2780334482320033,-1.412784221570546,-0.5302475957101782,-0.9205011139141184,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
-0.3573023293521673,-0.25950133994868246,0.11232659348377604,0.31938544741374614,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
-0.5828567861065773,-0.5331118195171345,0.7549007826777303,1.5264995307462275,1.0236914259065562,-0.7680850617125764,0.08442008273429383,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
0.5814165882484214,0.2730934368702773,0.7549007826777303,1.261978026521947,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
-0.34429544395523953,-1.1848529109170307,0.11232659348377604,0.3655010846334041,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,2.0632547382052913,0.9133050365829539,-0.40013447245521694
-0.7993387225650967,0.23829320997585704,0.11232659348377604,1.1739772404790694,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
-1.1199965087760329,-1.9541210843726453,-0.5302475957101782,-0.0806442334358676,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
-0.862549869785507,0.09726071150899389,0.11232659348377604,0.9585316107857927,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
-1.106417232673357,-1.204577735877431,-1.1728217849041325,-0.6434317381014475,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
-1.074802587658207,-1.9541210843726453,-0.5302475957101782,0.14413498031743596,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-0.7497696255623649,-0.6720074619466206,0.11232659348377604,0.7261971644915916,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
0.6945809485665707,1.9749367908038817,-1.8153959740980867,-1.093310489794725,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
0.10283529969350425,0.4818947982368017,1.3974749718716846,-0.20291970745302046,-0.513821951227229,3.180616555109347,2.1368833442118116,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
3.1892826086495525,-0.683156276054673,5.2529201070354095,1.8126926230483495,-0.513821951227229,0.5481488105613981,0.08442008273429383,4.577238833532103,4.816620409429506,6.764904129795621,-0.40013447245521694
0.37859401827139616,0.969097974758691,-1.1728217849041325,-0.30531299057307315,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
0.7075616047414753,0.8298970671810082,-1.1728217849041325,-1.7429610773574042,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
0.30629220794520556,0.9018975366177405,-0.5302475957101782,0.1840208643893369,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
0.08947104596999085,1.5259016050694219,-1.8153959740980867,-1.5167459275948671,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
0.030861948858465535,1.7579031176988926,-1.8153959740980867,-0.49463563055988646,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
0.28342900051914,1.3677187555493275,-1.8153959740980867,-2.2202993438118996,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
0.08947104596999085,1.5259016050694219,-1.8153959740980867,-1.5350817258666356,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
0.2473438853169844,0.7742167041499356,-1.1728217849041325,-0.53335067450118,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
-0.24951260245747905,-0.2489099665460325,-0.5302475957101782,0.09498178615516505,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
0.5678882344159315,1.9099041087319948,0.7549007826777303,-0.5374375692966933,5.636231557307911,-0.7680850617125764,3.1631149749505707,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,8.013503894305831
-0.4746339606872074,-0.09810898333687652,0.11232659348377604,-0.45724606601173406,-0.513821951227229,1.8643826828353725,1.1106517134730527,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
-0.9889721642263274,-0.2345804613542123,0.11232659348377604,0.5276403513992389,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
1.3440086151322386,0.9947402472072115,-0.5302475957101782,-1.232320141150269,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
0.021935385861661397,1.8106307342055907,-1.8153959740980867,-0.4793373892307298,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
0.960104222627187,1.405900822674868,-1.1728217849041325,-2.3932744046166534,-0.513821951227229,0.5481488105613981,0.08442008273429383,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
2.792431165975966,0.35802958386682987,1.3974749718716846,0.950910104275242,1.0236914259065562,-0.7680850617125764,0.08442008273429383,2.5844622177022343,-0.6901109330189225,1.7492477641847635,1.703275119235045
2.7256645168694584,1.741903013379619,0.7549007826777303,0.6506337934210084,4.098718180174126,-0.7680850617125764,2.1368833442118116,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,5.91009430261557
-0.573766123000797,-0.5331118195171345,0.11232659348377604,1.7689518030747304,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
0.0665860843823719,-0.21410973965161195,1.3974749718716846,1.5453765664368617,2.5612048030403414,-0.7680850617125764,1.1106517134730527,0.5916856018723647,0.6865719025931845,0.9133050365829539,1.703275119235045
-0.8084293856708771,0.23829320997585704,0.7549007826777303,0.9585316107857923,2.5612048030403414,-0.7680850617125764,1.1106517134730527,-0.40470270604256986,0.6865719025931845,0.07736230898114435,1.703275119235045
-0.7361275753446865,0.3658940419220657,0.11232659348377604,1.3098388782759065,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
-0.6820070912300567,0.4818947982368017,0.7549007826777303,1.3894228701723461,2.5612048030403414,-0.7680850617125764,1.1106517134730527,-0.40470270604256986,0.6865719025931845,0.07736230898114435,1.703275119235045
-0.6187959440096464,0.5878085322632993,0.7549007826777303,1.6048684998656226,2.5612048030403414,-0.7680850617125764,1.1106517134730527,-0.40470270604256986,0.6865719025931845,0.07736230898114435,1.703275119235045
0.02642399885855687,1.7579031176988926,-1.8153959740980867,-0.7304605059226875,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
-0.4024962504699933,-0.09810898333687652,0.11232659348377604,-0.47596846243983465,-0.513821951227229,1.8643826828353725,1.1106517134730527,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
-0.6729164281242763,0.4818947982368017,0.11232659348377604,1.6048684998656226,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
-0.25784196682062505,0.4818947982368017,-1.1728217849041325,-1.2187339773705879,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
0.45073172848861054,0.969097974758691,-1.1728217849041325,-0.3740722340922049,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
1.383759730445873,1.0698986319701165,-1.8153959740980867,-3.130848458590948,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,-0.40013447245521694
-0.36739484849007764,-1.9541210843726453,0.11232659348377604,1.3628028256934523,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-1.3454677823463588,-0.12710917241556005,-0.5302475957101782,-1.4446950769161089,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,2.0632547382052913,0.07736230898114435,-0.40013447245521694
-0.10946808117618291,-1.1421157901694965,0.7549007826777303,1.136764406516667,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,1.5880739097872996,0.6865719025931845,1.7492477641847635,-0.40013447245521694
-0.6643037810013298,-0.6720074619466206,0.11232659348377604,0.726130890521935,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-0.1863014552370688,-0.09810898333687652,-0.5302475957101782,0.26531693383524835,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
-0.14127163422821937,-0.4039291590757245,0.11232659348377604,0.5111823156010847,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-0.4294400395693817,-0.25950133994868246,0.11232659348377604,0.26040161441902077,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-0.42495142657248625,-0.4039291590757245,0.11232659348377604,1.4336717905799983,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
-0.7361275753446865,0.3658940419220657,0.11232659348377604,1.3894228701723461,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
0.2876225007580547,0.2112263668357519,2.040049161065639,0.4126550140443546,-0.513821951227229,3.180616555109347,2.1368833442118116,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
-0.9075796907943564,1.5645685238410003,0.7549007826777303,0.8214549502119108,4.098718180174126,-0.7680850617125764,2.1368833442118116,-1.4010910139575046,0.6865719025931845,-0.7585804186206653,3.8066847109253072
-0.4473113083728797,0.4818947982368017,-1.1728217849041325,-1.3167089958468436,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
1.9942386394328995,1.4021674650003706,-0.5302475957101782,-1.8939000432512143,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,1.703275119235045
-0.6729164281242763,0.4818947982368017,0.11232659348377604,1.525284507969183,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
0.37859401827139616,0.969097974758691,-1.1728217849041325,-0.30531299057307315,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
0.24308106072479507,0.8298970671810082,-0.5302475957101782,0.013685716709254081,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
-0.8174693857796707,-0.6720074619466206,0.11232659348377604,0.4861086637475232,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-0.3752688924577648,-0.25950133994868246,0.7549007826777303,0.7086897908405358,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
-0.16837436903775724,-0.2489099665460325,-0.5302475957101782,0.17180436264923005,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
0.8928369275084165,0.5477330653343542,0.7549007826777303,0.04731975631017938,1.0236914259065562,0.5481488105613981,1.1106517134730527,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
-0.7047398045535155,-0.7361131430679217,0.11232659348377604,0.2944001608530592,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-0.8806805330000809,-0.8714473587684467,0.11232659348377604,0.5246138401182363,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-0.36664820824448563,-0.4925115548069771,0.11232659348377604,1.2554942231571713,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
1.5062383945211368,-0.22184312340592763,1.3974749718716846,1.7344893388530922,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,2.5844622177022343,0.6865719025931845,2.585190491786573,-0.40013447245521694
-0.7408430625655609,-0.6007789273673969,0.11232659348377604,-0.3650147915724179,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
-0.6821205283420461,-0.4925115548069771,0.11232659348377604,0.3700187602316893,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-0.8627534468007693,-1.0943507728634287,0.11232659348377604,0.43110126893221823,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
0.9830658240339192,0.8110861337245646,0.7549007826777303,0.1423124461518702,1.0236914259065562,0.5481488105613981,1.1106517134730527,-0.40470270604256986,0.6865719025931845,0.07736230898114435,1.703275119235045
-0.40254088177510594,-1.3186386802136596,0.7549007826777303,1.047239319171678,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,0.5916856018723647,2.0632547382052913,1.7492477641847635,-0.40013447245521694
-0.014398098452828046,-0.6101123215536404,0.7549007826777303,0.6566536789981868,-0.513821951227229,0.5481488105613981,0.08442008273429383,1.5880739097872996,-0.6901109330189225,0.9133050365829539,-0.40013447245521694
1.1094323010789255,-0.2545751197614032,0.7549007826777303,1.226499361432237,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,2.5844622177022343,-0.6901109330189225,1.7492477641847635,-0.40013447245521694
-0.8176334858886469,-1.1421157901694965,0.11232659348377604,-0.1594881660044709,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-0.34429544395523953,-1.1848529109170307,0.11232659348377604,0.3655010846334041,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,2.0632547382052913,0.9133050365829539,-0.40013447245521694
1.3848092175552693,1.7640084206628266,-1.1728217849041325,-0.4576326641680612,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,1.703275119235045
1.4025822531700582,1.6999027395415252,-1.1728217849041325,-0.9144812283369368,1.0236914259065562,-0.7680850617125764,0.08442008273429383,-1.4010910139575046,-0.6901109330189225,-1.5945231462224747,1.703275119235045
1.4524824892773518,0.5360284845170115,1.3974749718716846,1.0714735007429204,1.0236914259065562,-0.7680850617125764,0.08442008273429383,0.5916856018723647,2.0632547382052913,1.7492477641847635,1.703275119235045
0.20655848681723585,1.1462627662211962,-1.1728217849041325,-0.7249376751179395,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-1.4010910139575046,0.6865719025931845,-0.7585804186206653,-0.40013447245521694
