mw,n_lipinski_hbd,n_rings,clogp,n_aliphatic_heterocyles
1.1768234892221376,-1.2472191289246473,-0.9009798587550961,0.5295599516098078,-0.7135871087454285
1.3072622908387732,-1.2472191289246473,-0.9009798587550961,0.9508767645639342,-0.7135871087454285
-0.5040874770792827,-0.22271770159368706,0.9009798587550961,0.5332193613743209,0.9697465836796849
-1.3660995898237829,0.8017837257372731,0.30032661958503204,-1.657579596983631,2.6530802761047987
-1.183274979123082,-0.22271770159368706,0.30032661958503204,-1.3416828666496055,2.6530802761047987
0.772373764485818,-0.22271770159368706,-0.30032661958503204,1.2965092285473534,-0.7135871087454285
1.137548361713181,-0.22271770159368706,-0.30032661958503204,1.1682844797788592,-0.7135871087454285
-0.42643399624466893,-0.22271770159368706,3.303592815435352,-1.2340816788718474,0.9697465836796849
-0.7920832176460706,-0.22271770159368706,2.102286337095224,-1.427715347868308,0.9697465836796849
1.8928852203925872,-0.22271770159368706,-0.9009798587550961,0.6760817492008726,-0.7135871087454285
0.8118805361425602,-1.2472191289246473,-0.9009798587550961,-0.27320791891682117,-0.7135871087454285
0.3290419961676815,-0.22271770159368706,-0.9009798587550961,-0.12627413479597718,-0.7135871087454285
-1.1828003549490431,0.8017837257372731,-0.9009798587550961,0.2665186695963431,-0.7135871087454285
0.31551764479946165,-0.22271770159368706,-0.9009798587550961,-1.153501960547288,-0.7135871087454285
0.9155951552959105,-0.22271770159368706,-0.30032661958503204,0.7673004137944485,-0.7135871087454285
0.6032377671493764,-1.2472191289246473,-0.9009798587550961,0.09009149684362275,-0.7135871087454285
1.4238669175873881,-0.22271770159368706,-0.9009798587550961,0.31932564891339976,-0.7135871087454285
1.5156734156841716,-1.2472191289246473,-0.9009798587550961,1.5185699680986136,-0.7135871087454285
0.8634991225238731,-1.2472191289246473,-0.9009798587550961,0.452615408548011,-0.7135871087454285
0.8634991225238731,-1.2472191289246473,-0.9009798587550961,0.452615408548011,-0.7135871087454285
0.8246312370372104,0.8017837257372731,-0.9009798587550961,-0.22219429272939265,-0.7135871087454285
1.0202916609879584,-1.2472191289246473,-0.9009798587550961,0.2944852846178597,-0.7135871087454285
0.8634116353197547,-1.2472191289246473,-0.9009798587550961,0.508112417559512,-0.7135871087454285
0.5239287696448599,-0.22271770159368706,-0.9009798587550961,-0.5858087570126086,-0.7135871087454285
0.5373656338089614,-0.22271770159368706,-0.9009798587550961,0.49691607775020463,-0.7135871087454285
0.6288242812940745,-0.22271770159368706,-0.9009798587550961,0.11737954581608973,-0.7135871087454285
0.8116488919947746,-1.2472191289246473,-0.9009798587550961,0.657784700378303,-0.7135871087454285
0.8634991225238731,-1.2472191289246473,-0.9009798587550961,0.452615408548011,-0.7135871087454285
2.20571723271316,-1.2472191289246473,-0.30032661958503204,2.8414344807194896,-0.7135871087454285
0.9548702828048679,-1.2472191289246473,-0.9009798587550961,0.12857588562539712,-0.7135871087454285
1.5018924648727412,-1.2472191289246473,-0.9009798587550961,1.8094082236213331,-0.7135871087454285
2.258534441793988,-1.2472191289246473,-0.9009798587550961,1.2558922036114253,-0.7135871087454285
-1.2090931374155647,0.8017837257372731,0.30032661958503204,-0.5534556971740261,-0.7135871087454285
0.7464591579594696,-1.2472191289246473,-0.9009798587550961,-0.43911731790928266,-0.7135871087454285
1.0718227601651529,-1.2472191289246473,-0.9009798587550961,1.0758056210941918,-0.7135871087454285
0.6550879976784748,-1.2472191289246473,-0.9009798587550961,-0.1150777949866698,-0.7135871087454285
1.6451138556828337,-1.2472191289246473,-0.9009798587550961,1.2080048281499716,-0.7135871087454285
0.6032377671493764,-1.2472191289246473,-0.9009798587550961,0.09009149684362275,-0.7135871087454285
-1.3919177481162655,0.8017837257372731,0.30032661958503204,-1.026149653841856,-0.7135871087454285
-0.7920832176460706,-0.22271770159368706,2.102286337095224,-1.427715347868308,0.9697465836796849
0.7858016676201717,-1.2472191289246473,-0.9009798587550961,0.3780943156613876,-0.7135871087454285
-0.8437720083958145,2.8507865803991934,0.30032661958503204,-1.6024824572510339,-0.7135871087454285
